work_type,title,byline,release_date,month,day,extra,source_url
birth,Ben Gannon-Doak,,2005-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ben_Gannon-Doak
birth,Oakes Fegley,,2004-11-11,11,11,birth,https://en.wikipedia.org/wiki/Oakes_Fegley
birth,X González,,1999-11-11,11,11,birth,https://en.wikipedia.org/wiki/X_Gonz%C3%A1lez
birth,Liudmila Samsonova,,1998-11-11,11,11,birth,https://en.wikipedia.org/wiki/Liudmila_Samsonova
birth,Tye Sheridan,,1996-11-11,11,11,birth,https://en.wikipedia.org/wiki/Tye_Sheridan
birth,Josh Aloiai,,1995-11-11,11,11,birth,https://en.wikipedia.org/wiki/Josh_Aloiai
birth,Lily Miyazaki,,1995-11-11,11,11,birth,https://en.wikipedia.org/wiki/Lily_Miyazaki
birth,Lio Rush,,1994-11-11,11,11,birth,https://en.wikipedia.org/wiki/Lio_Rush
birth,Sanju Samson,,1994-11-11,11,11,birth,https://en.wikipedia.org/wiki/Sanju_Samson
birth,Ellie Simmonds,,1994-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ellie_Simmonds
birth,Jamaal Lascelles,,1993-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jamaal_Lascelles
birth,Sofía Luini,,1992-11-11,11,11,birth,https://en.wikipedia.org/wiki/Sof%C3%ADa_Luini
birth,Jean-Gabriel Pageau,,1992-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jean-Gabriel_Pageau
birth,Christa B. Allen,,1991-11-11,11,11,birth,https://en.wikipedia.org/wiki/Christa_B._Allen
birth,Kaho Onodera,,1991-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kaho_Onodera
birth,Tom Dumoulin,,1990-11-11,11,11,birth,https://en.wikipedia.org/wiki/Tom_Dumoulin
birth,James Segeyaro,,1990-11-11,11,11,birth,https://en.wikipedia.org/wiki/James_Segeyaro
birth,Georginio Wijnaldum,,1990-11-11,11,11,birth,https://en.wikipedia.org/wiki/Georginio_Wijnaldum
birth,Nick Blackman,,1989-11-11,11,11,birth,https://en.wikipedia.org/wiki/Nick_Blackman
birth,Joe Ragland,,1989-11-11,11,11,birth,https://en.wikipedia.org/wiki/Joe_Ragland
birth,Adam Rippon,,1989-11-11,11,11,birth,https://en.wikipedia.org/wiki/Adam_Rippon
birth,Reina Tanaka,,1989-11-11,11,11,birth,https://en.wikipedia.org/wiki/Reina_Tanaka
birth,Lewis Williamson,,1989-11-11,11,11,birth,https://en.wikipedia.org/wiki/Lewis_Williamson
birth,David Depetris,,1988-11-11,11,11,birth,https://en.wikipedia.org/wiki/David_Depetris
birth,Mikako Komatsu,,1988-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mikako_Komatsu
birth,Kyle Naughton,,1988-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kyle_Naughton
birth,Vinny Guadagnino,,1987-11-11,11,11,birth,https://en.wikipedia.org/wiki/Vinny_Guadagnino
birth,Chanelle Hayes,,1987-11-11,11,11,birth,https://en.wikipedia.org/wiki/Chanelle_Hayes
birth,Jon Batiste,,1986-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jon_Batiste
birth,Victor Cruz,,1986-11-11,11,11,birth,https://en.wikipedia.org/wiki/Victor_Cruz
birth,Mark Sanchez,,1986-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mark_Sanchez
birth,François Trinh-Duc,,1986-11-11,11,11,birth,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Trinh-Duc
birth,Osvaldo Alonso,,1985-11-11,11,11,birth,https://en.wikipedia.org/wiki/Osvaldo_Alonso
birth,Austin Collie,,1985-11-11,11,11,birth,https://en.wikipedia.org/wiki/Austin_Collie
birth,Tiidrek Nurme,,1985-11-11,11,11,birth,https://en.wikipedia.org/wiki/Tiidrek_Nurme
birth,Jessica Sierra,,1985-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jessica_Sierra
birth,Robin Uthappa,,1985-11-11,11,11,birth,https://en.wikipedia.org/wiki/Robin_Uthappa
birth,"Stephen Hunt (footballer, born 1984)",,1984-11-11,11,11,birth,https://en.wikipedia.org/wiki/Stephen_Hunt_(footballer%2C_born_1984)
birth,Birkir Már Sævarsson,,1984-11-11,11,11,birth,https://en.wikipedia.org/wiki/Birkir_M%C3%A1r_S%C3%A6varsson
birth,Arouna Koné,,1983-11-11,11,11,birth,https://en.wikipedia.org/wiki/Arouna_Kon%C3%A9
birth,Philipp Lahm,,1983-11-11,11,11,birth,https://en.wikipedia.org/wiki/Philipp_Lahm
birth,Tatsuhisa Suzuki,,1983-11-11,11,11,birth,https://en.wikipedia.org/wiki/Tatsuhisa_Suzuki
birth,Gonzalo Canale,,1982-11-11,11,11,birth,https://en.wikipedia.org/wiki/Gonzalo_Canale
birth,LA Knight,,1982-11-11,11,11,birth,https://en.wikipedia.org/wiki/LA_Knight
birth,Chris Kelly (ice hockey),,1980-11-11,11,11,birth,https://en.wikipedia.org/wiki/Chris_Kelly_(ice_hockey)
birth,Edmoore Takaendesa,,1980-11-11,11,11,birth,https://en.wikipedia.org/wiki/Edmoore_Takaendesa
birth,Lou Vincent,,1978-11-11,11,11,birth,https://en.wikipedia.org/wiki/Lou_Vincent
birth,Ben Hollioake,,1977-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ben_Hollioake
birth,Jill Vedder,,1977-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jill_Vedder
birth,Maniche,,1977-11-11,11,11,birth,https://en.wikipedia.org/wiki/Maniche
birth,Scoot McNairy,,1977-11-11,11,11,birth,https://en.wikipedia.org/wiki/Scoot_McNairy
birth,Marsha Mehran,,1977-11-11,11,11,birth,https://en.wikipedia.org/wiki/Marsha_Mehran
birth,Jason Grilli,,1976-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jason_Grilli
birth,Jesse F. Keeler,,1976-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jesse_F._Keeler
birth,Daisuke Ohata,,1975-11-11,11,11,birth,https://en.wikipedia.org/wiki/Daisuke_Ohata
birth,Jon B.,,1974-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jon_B.
birth,Leonardo DiCaprio,,1974-11-11,11,11,birth,https://en.wikipedia.org/wiki/Leonardo_DiCaprio
birth,Static Major,,1974-11-11,11,11,birth,https://en.wikipedia.org/wiki/Static_Major
birth,Wajahatullah Wasti,,1974-11-11,11,11,birth,https://en.wikipedia.org/wiki/Wajahatullah_Wasti
birth,Jason White (Green Day guitarist),,1973-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jason_White_(Green_Day_guitarist)
birth,Adam Beach,,1972-11-11,11,11,birth,https://en.wikipedia.org/wiki/Adam_Beach
birth,David DeLuise,,1971-11-11,11,11,birth,https://en.wikipedia.org/wiki/David_DeLuise
birth,Tomas Pačėsas,,1971-11-11,11,11,birth,https://en.wikipedia.org/wiki/Tomas_Pa%C4%8D%C4%97sas
birth,Carson Kressley,,1969-11-11,11,11,birth,https://en.wikipedia.org/wiki/Carson_Kressley
birth,Diego Fuser,,1968-11-11,11,11,birth,https://en.wikipedia.org/wiki/Diego_Fuser
birth,Gil de Ferran,,1967-11-11,11,11,birth,https://en.wikipedia.org/wiki/Gil_de_Ferran
birth,David Doak,,1967-11-11,11,11,birth,https://en.wikipedia.org/wiki/David_Doak
birth,Frank John Hughes,,1967-11-11,11,11,birth,https://en.wikipedia.org/wiki/Frank_John_Hughes
birth,Benedicta Boccoli,,1966-11-11,11,11,birth,https://en.wikipedia.org/wiki/Benedicta_Boccoli
birth,Vince Colosimo,,1966-11-11,11,11,birth,https://en.wikipedia.org/wiki/Vince_Colosimo
birth,Alison Doody,,1966-11-11,11,11,birth,https://en.wikipedia.org/wiki/Alison_Doody
birth,Peaches (musician),,1966-11-11,11,11,birth,https://en.wikipedia.org/wiki/Peaches_(musician)
birth,Max Mutchnick,,1965-11-11,11,11,birth,https://en.wikipedia.org/wiki/Max_Mutchnick
birth,Kim Stockwood,,1965-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kim_Stockwood
birth,Margarete Bagshaw,,1964-11-11,11,11,birth,https://en.wikipedia.org/wiki/Margarete_Bagshaw
birth,Calista Flockhart,,1964-11-11,11,11,birth,https://en.wikipedia.org/wiki/Calista_Flockhart
birth,Philip McKeon,,1964-11-11,11,11,birth,https://en.wikipedia.org/wiki/Philip_McKeon
birth,Billy Gunn,,1963-11-11,11,11,birth,https://en.wikipedia.org/wiki/Billy_Gunn
birth,Mario Fenech,,1962-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mario_Fenech
birth,Georgios Mitsibonas,,1962-11-11,11,11,birth,https://en.wikipedia.org/wiki/Georgios_Mitsibonas
birth,Demi Moore,,1962-11-11,11,11,birth,https://en.wikipedia.org/wiki/Demi_Moore
birth,James Morrison (jazz musician),,1962-11-11,11,11,birth,https://en.wikipedia.org/wiki/James_Morrison_(jazz_musician)
birth,Yuri Milner,,1961-11-11,11,11,birth,https://en.wikipedia.org/wiki/Yuri_Milner
birth,Colin Harvey (writer),,1960-11-11,11,11,birth,https://en.wikipedia.org/wiki/Colin_Harvey_(writer)
birth,Chuck Hernandez,,1960-11-11,11,11,birth,https://en.wikipedia.org/wiki/Chuck_Hernandez
birth,Paquito Ochoa Jr.,,1960-11-11,11,11,birth,https://en.wikipedia.org/wiki/Paquito_Ochoa_Jr.
birth,Cristina Odone,,1960-11-11,11,11,birth,https://en.wikipedia.org/wiki/Cristina_Odone
birth,Peter Parros,,1960-11-11,11,11,birth,https://en.wikipedia.org/wiki/Peter_Parros
birth,Stanley Tucci,,1960-11-11,11,11,birth,https://en.wikipedia.org/wiki/Stanley_Tucci
birth,Lee Haney,,1959-11-11,11,11,birth,https://en.wikipedia.org/wiki/Lee_Haney
birth,Richard Rowe (horse racing),,1959-11-11,11,11,birth,https://en.wikipedia.org/wiki/Richard_Rowe_(horse_racing)
birth,Christian Schwarzenegger,,1959-11-11,11,11,birth,https://en.wikipedia.org/wiki/Christian_Schwarzenegger
birth,Carl Williams (boxer),,1959-11-11,11,11,birth,https://en.wikipedia.org/wiki/Carl_Williams_(boxer)
birth,Luz Casal,,1958-11-11,11,11,birth,https://en.wikipedia.org/wiki/Luz_Casal
birth,Kazimieras Černis,,1958-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kazimieras_%C4%8Cernis
birth,Carlos Lacámara,,1958-11-11,11,11,birth,https://en.wikipedia.org/wiki/Carlos_Lac%C3%A1mara
birth,Kathy Lette,,1958-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kathy_Lette
birth,Talat Aziz,,1956-11-11,11,11,birth,https://en.wikipedia.org/wiki/Talat_Aziz
birth,Ian Craig Marsh,,1956-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ian_Craig_Marsh
birth,Dave Alvin,,1955-11-11,11,11,birth,https://en.wikipedia.org/wiki/Dave_Alvin
birth,Jigme Singye Wangchuck,,1955-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jigme_Singye_Wangchuck
birth,Teri York,,1955-11-11,11,11,birth,https://en.wikipedia.org/wiki/Teri_York
birth,Steve Brain,,1954-11-11,11,11,birth,https://en.wikipedia.org/wiki/Steve_Brain
birth,Mary Gaitskill,,1954-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mary_Gaitskill
birth,Jim Kabia,,1954-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jim_Kabia
birth,Roger Slifer,,1954-11-11,11,11,birth,https://en.wikipedia.org/wiki/Roger_Slifer
birth,Marshall Crenshaw,,1953-11-11,11,11,birth,https://en.wikipedia.org/wiki/Marshall_Crenshaw
birth,Andy Partridge,,1953-11-11,11,11,birth,https://en.wikipedia.org/wiki/Andy_Partridge
birth,Kim Peek,,1951-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kim_Peek
birth,Marc Summers,,1951-11-11,11,11,birth,https://en.wikipedia.org/wiki/Marc_Summers
birth,Fuzzy Zoeller,,1951-11-11,11,11,birth,https://en.wikipedia.org/wiki/Fuzzy_Zoeller
birth,Mircea Dinescu,,1950-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mircea_Dinescu
birth,Jim Peterik,,1950-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jim_Peterik
birth,Ismail Petra of Kelantan,,1949-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ismail_Petra_of_Kelantan
birth,Kathy Postlewait,,1949-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kathy_Postlewait
birth,Andrzej Czok,,1948-11-11,11,11,birth,https://en.wikipedia.org/wiki/Andrzej_Czok
birth,Mutt Lange,,1948-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mutt_Lange
birth,Vincent Schiavelli,,1948-11-11,11,11,birth,https://en.wikipedia.org/wiki/Vincent_Schiavelli
birth,Al Holbert,,1946-11-11,11,11,birth,https://en.wikipedia.org/wiki/Al_Holbert
birth,Chris Dreja,,1945-11-11,11,11,birth,https://en.wikipedia.org/wiki/Chris_Dreja
birth,Vince Martell,,1945-11-11,11,11,birth,https://en.wikipedia.org/wiki/Vince_Martell
birth,Daniel Ortega,,1945-11-11,11,11,birth,https://en.wikipedia.org/wiki/Daniel_Ortega
birth,Doug Frost (swimming coach),,1943-11-11,11,11,birth,https://en.wikipedia.org/wiki/Doug_Frost_(swimming_coach)
birth,Jonathan Fenby,,1942-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jonathan_Fenby
birth,Roy Fredericks,,1942-11-11,11,11,birth,https://en.wikipedia.org/wiki/Roy_Fredericks
birth,K. Connie Kang,,1942-11-11,11,11,birth,https://en.wikipedia.org/wiki/K._Connie_Kang
birth,Diane Wolkstein,,1942-11-11,11,11,birth,https://en.wikipedia.org/wiki/Diane_Wolkstein
birth,Barbara Boxer,,1940-11-11,11,11,birth,https://en.wikipedia.org/wiki/Barbara_Boxer
birth,Dennis Coffey,,1940-11-11,11,11,birth,https://en.wikipedia.org/wiki/Dennis_Coffey
birth,Denise Alexander,,1939-11-11,11,11,birth,https://en.wikipedia.org/wiki/Denise_Alexander
birth,Vittorio Brambilla,,1937-11-11,11,11,birth,https://en.wikipedia.org/wiki/Vittorio_Brambilla
birth,Rudy LaRusso,,1937-11-11,11,11,birth,https://en.wikipedia.org/wiki/Rudy_LaRusso
birth,Stephen Lewis,,1937-11-11,11,11,birth,https://en.wikipedia.org/wiki/Stephen_Lewis
birth,Alicia Ostriker,,1937-11-11,11,11,birth,https://en.wikipedia.org/wiki/Alicia_Ostriker
birth,Jack Keller (songwriter),,1936-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jack_Keller_(songwriter)
birth,Bibi Andersson,,1935-11-11,11,11,birth,https://en.wikipedia.org/wiki/Bibi_Andersson
birth,Martino Finotto,,1933-11-11,11,11,birth,https://en.wikipedia.org/wiki/Martino_Finotto
birth,Peter B. Lewis,,1933-11-11,11,11,birth,https://en.wikipedia.org/wiki/Peter_B._Lewis
birth,Germano Mosconi,,1932-11-11,11,11,birth,https://en.wikipedia.org/wiki/Germano_Mosconi
birth,Mildred Dresselhaus,,1930-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mildred_Dresselhaus
birth,Hugh Everett III,,1930-11-11,11,11,birth,https://en.wikipedia.org/wiki/Hugh_Everett_III
birth,Vernon Handley,,1930-11-11,11,11,birth,https://en.wikipedia.org/wiki/Vernon_Handley
birth,LaVern Baker,,1929-11-11,11,11,birth,https://en.wikipedia.org/wiki/LaVern_Baker
birth,Hans Magnus Enzensberger,,1929-11-11,11,11,birth,https://en.wikipedia.org/wiki/Hans_Magnus_Enzensberger
birth,Martin Jacomb,,1929-11-11,11,11,birth,https://en.wikipedia.org/wiki/Martin_Jacomb
birth,Ernestine Anderson,,1928-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ernestine_Anderson
birth,Carlos Fuentes,,1928-11-11,11,11,birth,https://en.wikipedia.org/wiki/Carlos_Fuentes
birth,Mose Allison,,1927-11-11,11,11,birth,https://en.wikipedia.org/wiki/Mose_Allison
birth,Martin Špegelj,,1927-11-11,11,11,birth,https://en.wikipedia.org/wiki/Martin_%C5%A0pegelj
birth,Maria Teresa de Filippis,,1926-11-11,11,11,birth,https://en.wikipedia.org/wiki/Maria_Teresa_de_Filippis
birth,Harry Lumley (ice hockey),,1926-11-11,11,11,birth,https://en.wikipedia.org/wiki/Harry_Lumley_(ice_hockey)
birth,John Guillermin,,1925-11-11,11,11,birth,https://en.wikipedia.org/wiki/John_Guillermin
birth,June Whitfield,,1925-11-11,11,11,birth,https://en.wikipedia.org/wiki/June_Whitfield
birth,Jonathan Winters,,1925-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jonathan_Winters
birth,Kurt Vonnegut,,1922-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kurt_Vonnegut
birth,Terrel Bell,,1921-11-11,11,11,birth,https://en.wikipedia.org/wiki/Terrel_Bell
birth,Roy Jenkins,,1920-11-11,11,11,birth,https://en.wikipedia.org/wiki/Roy_Jenkins
birth,Walter Krupinski,,1920-11-11,11,11,birth,https://en.wikipedia.org/wiki/Walter_Krupinski
birth,Kalle Päätalo,,1919-11-11,11,11,birth,https://en.wikipedia.org/wiki/Kalle_P%C3%A4%C3%A4talo
birth,Stubby Kaye,,1918-11-11,11,11,birth,https://en.wikipedia.org/wiki/Stubby_Kaye
birth,Robert Carr,,1916-11-11,11,11,birth,https://en.wikipedia.org/wiki/Robert_Carr
birth,William Proxmire,,1915-11-11,11,11,birth,https://en.wikipedia.org/wiki/William_Proxmire
birth,Anna Schwartz,,1915-11-11,11,11,birth,https://en.wikipedia.org/wiki/Anna_Schwartz
birth,James Gilbert Baker,,1914-11-11,11,11,birth,https://en.wikipedia.org/wiki/James_Gilbert_Baker
birth,Daisy Bates (activist),,1914-11-11,11,11,birth,https://en.wikipedia.org/wiki/Daisy_Bates_(activist)
birth,Taslim Olawale Elias,,1914-11-11,11,11,birth,https://en.wikipedia.org/wiki/Taslim_Olawale_Elias
birth,Howard Fast,,1914-11-11,11,11,birth,https://en.wikipedia.org/wiki/Howard_Fast
birth,Henry Wade,,1914-11-11,11,11,birth,https://en.wikipedia.org/wiki/Henry_Wade
birth,Thomas C. Mann,,1912-11-11,11,11,birth,https://en.wikipedia.org/wiki/Thomas_C._Mann
birth,Roberto Matta,,1911-11-11,11,11,birth,https://en.wikipedia.org/wiki/Roberto_Matta
birth,Robert Ryan,,1909-11-11,11,11,birth,https://en.wikipedia.org/wiki/Robert_Ryan
birth,Piero Scotti,,1909-11-11,11,11,birth,https://en.wikipedia.org/wiki/Piero_Scotti
birth,Orestis Laskos,,1907-11-11,11,11,birth,https://en.wikipedia.org/wiki/Orestis_Laskos
birth,Brother Theodore,,1906-11-11,11,11,birth,https://en.wikipedia.org/wiki/Brother_Theodore
birth,Alger Hiss,,1904-11-11,11,11,birth,https://en.wikipedia.org/wiki/Alger_Hiss
birth,J. H. C. Whitehead,,1904-11-11,11,11,birth,https://en.wikipedia.org/wiki/J._H._C._Whitehead
birth,Sam Spiegel,,1901-11-11,11,11,birth,https://en.wikipedia.org/wiki/Sam_Spiegel
birth,F. Van Wyck Mason,,1901-11-11,11,11,birth,https://en.wikipedia.org/wiki/F._Van_Wyck_Mason
birth,Maria Babanova,,1900-11-11,11,11,birth,https://en.wikipedia.org/wiki/Maria_Babanova
birth,Pat O'Brien (actor),,1899-11-11,11,11,birth,https://en.wikipedia.org/wiki/Pat_O'Brien_(actor)
birth,René Clair,,1898-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ren%C3%A9_Clair
birth,Shirley Graham Du Bois,,1896-11-11,11,11,birth,https://en.wikipedia.org/wiki/Shirley_Graham_Du_Bois
birth,Carlos Castañeda (historian),,1896-11-11,11,11,birth,https://en.wikipedia.org/wiki/Carlos_Casta%C3%B1eda_(historian)
birth,Wealthy Babcock,,1895-11-11,11,11,birth,https://en.wikipedia.org/wiki/Wealthy_Babcock
birth,Beverly Bayne,,1894-11-11,11,11,birth,https://en.wikipedia.org/wiki/Beverly_Bayne
birth,Rabbit Maranville,,1891-11-11,11,11,birth,https://en.wikipedia.org/wiki/Rabbit_Maranville
birth,Grunya Sukhareva,,1891-11-11,11,11,birth,https://en.wikipedia.org/wiki/Grunya_Sukhareva
birth,Maulana Azad,,1888-11-11,11,11,birth,https://en.wikipedia.org/wiki/Maulana_Azad
birth,J. B. Kripalani,,1888-11-11,11,11,birth,https://en.wikipedia.org/wiki/J._B._Kripalani
birth,Roland Young,,1887-11-11,11,11,birth,https://en.wikipedia.org/wiki/Roland_Young
birth,George S. Patton,,1885-11-11,11,11,birth,https://en.wikipedia.org/wiki/George_S._Patton
birth,Ernest Ansermet,,1883-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ernest_Ansermet
birth,Gustaf VI Adolf,,1882-11-11,11,11,birth,https://en.wikipedia.org/wiki/Gustaf_VI_Adolf
birth,Maude Adams,,1872-11-11,11,11,birth,https://en.wikipedia.org/wiki/Maude_Adams
birth,David I. Walsh,,1872-11-11,11,11,birth,https://en.wikipedia.org/wiki/David_I._Walsh
birth,Victor Emmanuel III,,1869-11-11,11,11,birth,https://en.wikipedia.org/wiki/Victor_Emmanuel_III
birth,Gaetano Bresci,,1869-11-11,11,11,birth,https://en.wikipedia.org/wiki/Gaetano_Bresci
birth,Édouard Vuillard,,1868-11-11,11,11,birth,https://en.wikipedia.org/wiki/%C3%89douard_Vuillard
birth,Shrimad Rajchandra,,1867-11-11,11,11,birth,https://en.wikipedia.org/wiki/Shrimad_Rajchandra
birth,Martha Annie Whiteley,,1866-11-11,11,11,birth,https://en.wikipedia.org/wiki/Martha_Annie_Whiteley
birth,Alfred Hermann Fried,,1864-11-11,11,11,birth,https://en.wikipedia.org/wiki/Alfred_Hermann_Fried
birth,Paul Signac,,1863-11-11,11,11,birth,https://en.wikipedia.org/wiki/Paul_Signac
birth,Thomas Joseph Byrnes,,1860-11-11,11,11,birth,https://en.wikipedia.org/wiki/Thomas_Joseph_Byrnes
birth,Janet Erskine Stuart,,1857-11-11,11,11,birth,https://en.wikipedia.org/wiki/Janet_Erskine_Stuart
birth,Stevan Sremac,,1855-11-11,11,11,birth,https://en.wikipedia.org/wiki/Stevan_Sremac
birth,Franz Conrad von Hötzendorf,,1852-11-11,11,11,birth,https://en.wikipedia.org/wiki/Franz_Conrad_von_H%C3%B6tzendorf
birth,Thomas Bailey Aldrich,,1836-11-11,11,11,birth,https://en.wikipedia.org/wiki/Thomas_Bailey_Aldrich
birth,Fyodor Dostoevsky,,1821-11-11,11,11,birth,https://en.wikipedia.org/wiki/Fyodor_Dostoevsky
birth,Josef Munzinger,,1791-11-11,11,11,birth,https://en.wikipedia.org/wiki/Josef_Munzinger
birth,"Sikander Jah, Asaf Jah III",,1768-11-11,11,11,birth,https://en.wikipedia.org/wiki/Sikander_Jah%2C_Asaf_Jah_III
birth,Charles IV of Spain,,1748-11-11,11,11,birth,https://en.wikipedia.org/wiki/Charles_IV_of_Spain
birth,Carl Peter Thunberg,,1743-11-11,11,11,birth,https://en.wikipedia.org/wiki/Carl_Peter_Thunberg
birth,Andrea Zani,,1696-11-11,11,11,birth,https://en.wikipedia.org/wiki/Andrea_Zani
birth,Johann Albert Fabricius,,1668-11-11,11,11,birth,https://en.wikipedia.org/wiki/Johann_Albert_Fabricius
birth,"George Savile, 1st Marquess of Halifax",,1633-11-11,11,11,birth,https://en.wikipedia.org/wiki/George_Savile%2C_1st_Marquess_of_Halifax
birth,Maria Eleonora of Brandenburg,,1599-11-11,11,11,birth,https://en.wikipedia.org/wiki/Maria_Eleonora_of_Brandenburg
birth,Ottavio Piccolomini,,1599-11-11,11,11,birth,https://en.wikipedia.org/wiki/Ottavio_Piccolomini
birth,Frans Snyders,,1579-11-11,11,11,birth,https://en.wikipedia.org/wiki/Frans_Snyders
birth,Martin Ruland the Younger,,1569-11-11,11,11,birth,https://en.wikipedia.org/wiki/Martin_Ruland_the_Younger
birth,Marcin Kromer,,1512-11-11,11,11,birth,https://en.wikipedia.org/wiki/Marcin_Kromer
birth,Paracelsus,,1493-11-11,11,11,birth,https://en.wikipedia.org/wiki/Paracelsus
birth,Martin Bucer,,1491-11-11,11,11,birth,https://en.wikipedia.org/wiki/Martin_Bucer
birth,Catherine of Poděbrady,,1449-11-11,11,11,birth,https://en.wikipedia.org/wiki/Catherine_of_Pod%C4%9Bbrady
birth,Charlotte of Savoy,,1441-11-11,11,11,birth,https://en.wikipedia.org/wiki/Charlotte_of_Savoy
birth,Jošt of Rožmberk,,1430-11-11,11,11,birth,https://en.wikipedia.org/wiki/Jo%C5%A1t_of_Ro%C5%BEmberk
birth,"Alphonse, Count of Poitiers",,1220-11-11,11,11,birth,https://en.wikipedia.org/wiki/Alphonse%2C_Count_of_Poitiers
birth,Alfonso VIII of Castile,,1155-11-11,11,11,birth,https://en.wikipedia.org/wiki/Alfonso_VIII_of_Castile
birth,Sancho I of Portugal,,1154-11-11,11,11,birth,https://en.wikipedia.org/wiki/Sancho_I_of_Portugal
birth,"Henry IV, Holy Roman Emperor",,1050-11-11,11,11,birth,https://en.wikipedia.org/wiki/Henry_IV%2C_Holy_Roman_Emperor
